ID,Filum,Clase,Orden,Familia,Género,Especie trófica,Nombre común,Hábitat,Dominio,Expertise,Referencia,Enlace
257,Chordata,Actinopteri ,Clupeiformes ,Clupeidae,Sprattus,Sprattus_fuegensis,Sardina fueguina,Pelágico,"CCH, CB",Sardinas,11,https://doi.org/10.3354/meps11689
258,Mollusca,Cephalopoda ,Myopsida,Loliginidae ,Loligo,Loligo_gahi,,,,Cefalopodos,11,https://doi.org/10.3354/meps11689
259,Arthropoda,Malacostraca,Decapoda,Munididae,Munida,Munida_gregaria,Langosta gregaria,Bentopelágico,,Crustaceos peracaridos,11,https://doi.org/10.3354/meps11689
260,Chordata,Mammalia,Cetartiodactyla,Delphinidae ,Lagenorhynchus,Lagenorhynchus_australis,Delfín Austral,Pelágico,,Mamiferos marinos,11,https://doi.org/10.3354/meps11689
261,Chordata,Actinopteri ,Clupeiformes ,Engraulidae,NA,Engraulidae*,,,,Peces,11,https://doi.org/10.3354/meps11689
262,Chordata,Mammalia,Carnivora ,Phocidae ,Mirounga,Mirounga_leonina,,,CAA,Mamiferos marinos,10,https://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.974.9404&rep=rep1&type=pdf
263,Chordata,Mammalia,Cetartiodactyla,Ziphiidae ,Berardius,Berardius_arnuxii,Delfín picudo de Arnoux,,,Mamiferos marinos,13,https://doi.org/10.3354/meps12296
264,Chordata,Mammalia,Cetartiodactyla,Ziphiidae ,Hyperoodon,Hyperoodon_planifrons,,,,Mamiferos marinos,13,https://doi.org/10.3354/meps12296
265,Chordata,Mammalia,Cetartiodactyla,Ziphiidae,Mesoplodon,Mesoplodon_bowdoini,Zifio de Andrew,,,Mamiferos marinos,13,https://doi.org/10.3354/meps12296
266,Chordata,Mammalia,Cetartiodactyla,Ziphiidae,Mesoplodon,Mesoplodon_grayi,Delfín picudo de Gray,,,Mamiferos marinos,13,https://doi.org/10.3354/meps12296
267,Chordata,Mammalia,Cetartiodactyla,Ziphiidae,Mesoplodon,Mesoplodon_hectori,Zifio de Hector,,,Mamiferos marinos,13,https://doi.org/10.3354/meps12296
268,Chordata,Mammalia,Cetartiodactyla,Ziphiidae,Mesoplodon,Mesoplodon_layardii,,,CAA,Mamiferos marinos,13,https://doi.org/10.3354/meps12296
269,Chordata,Mammalia,Cetartiodactyla,Ziphiidae ,Tasmacetus,Tasmacetus_shepherdi,Zifio de Shepherd,,,Mamiferos marinos,13,https://doi.org/10.3354/meps12296
270,Chordata,Mammalia,Cetartiodactyla,Ziphiidae ,Ziphius,Ziphius_cavirostris,Ballena de Cuvier,,CAA,Mamiferos marinos,13,https://doi.org/10.3354/meps12296
271,Chordata,Mammalia,Cetartiodactyla,Delphinidae,Cephalorhynchus,Cephalorhynchus_commersonii,Tonina overa,,,Mamiferos marinos,13,https://doi.org/10.3354/meps12296
272,Chordata,Mammalia,Cetartiodactyla ,Balaenidae,Eubalaena,Eubalaena_australis,Ballena franca asutral,,,Mamiferos marinos,13,https://doi.org/10.3354/meps12296
273,Mollusca,Cephalopoda ,Myopsida,Loliginidae ,Loligo,Loligo_gahi,,,,Cefalopodos,13,https://doi.org/10.3354/meps12296
274,Mollusca,Cephalopoda ,Oegopsida ,Ommastrephidae ,llex,Ilex_argentinus,Calamar argentino,,,Cefalopodos,13,https://doi.org/10.3354/meps12296
275,Chordata,Actinopteri ,Gadiformes ,Merlucciidae ,Macruronus,Macruronus_magellanicus,Merluza de cola,Demersal,,Peces demersales,13,https://doi.org/10.3354/meps12296
276,Chordata,Actinopteri ,Gadiformes ,Merlucciidae ,Merluccius,Merluccius_australis,Merluza austral,Demersal,,Peces demersales,13,https://doi.org/10.3354/meps12296
277,Chordata,Actinopteri ,Perciformes,Channichthyidae ,Champsocephalus,Champsocephalus_aceratus,,,,Peces,13,https://doi.org/10.3354/meps12296
278,Mollusca,Cephalopoda ,Oegopsida,Cranchiidae ,Galiteuthis,Galiteuthis_glacialis,,,,Cefalopodos,13,https://doi.org/10.3354/meps12296
279,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae ,Euphausia,Euphausia_lucens,,,,Crustaceos peracaridos,13,https://doi.org/10.3354/meps12296
280,Arthropoda,Malacostraca,Euphausiacea ,Euphausiidae ,Euphausia,Euphausia_superba,Krill,Planctónico,"CCA, CCH",Crustaceos peracaridos,13,https://doi.org/10.3354/meps12296
281,Mollusca,Cephalopoda ,Oegopsida,Cranchiidae ,Taonius,Taonius*,,,,Cefalopodos,13,https://doi.org/10.3354/meps12296
282,Mollusca,Cephalopoda ,Oegopsida,Histioteuthidae ,Histioteuthis,Histioteuthis_atlantica,,,,Cefalopodos,13,https://doi.org/10.3354/meps12296
283,Mollusca,Cephalopoda ,Oegopsida,Histioteuthidae ,Histioteuthis,Histioteuthis_macrohista,,,,Cefalopodos,13,https://doi.org/10.3354/meps12296
284,Mollusca,Cephalopoda ,Oegopsida,Gonatidae ,Gonatus,Gonatus_antarcticus,,,,Cefalopodos,13,https://doi.org/10.3354/meps12296
285,Mollusca,Cephalopoda ,Oegopsida,Onychoteuthidae,Kondakovia,Kondakovia_longimana,,,,Cefalopodos,13,https://doi.org/10.3354/meps12296
286,Mollusca,Cephalopoda ,Oegopsida,Batoteuthidae,Batoteuthis,Batoteuthis_skolops,,,,Cefalopodos,13,https://doi.org/10.3354/meps12296
287,Mollusca,Cephalopoda ,Oegopsida,Cranchiidae ,Galiteuthis,Galiteuthis_glacialis,,,,Cefalopodos,13,https://doi.org/10.3354/meps12296
288,Chordata,Actinopteri ,Perciformes ,Nototheniidae,Dissostichus,Dissostichus_eleginoides,Merluza negra,Demersal,,Peces demersales,13,https://doi.org/10.3354/meps12296
289,Chordata,Actinopteri ,Gadiformes ,Gadidae,Micromesistius,Micromesistius_australis,Bacaladilla,Pelágico,,Peces,13,https://doi.org/10.3354/meps12296
290,Chordata,Actinopteri ,Gadiformes ,Merlucciidae ,Macruronus,Macruronus_magellanicus,Merluza de cola,Demersal,,Peces demersales,13,https://doi.org/10.3354/meps12296
291,Chordata,Actinopteri ,Gadiformes ,Merlucciidae ,Merluccius,Merluccius_australis,Merluza austral,Demersal,,Peces demersales,13,https://doi.org/10.3354/meps12296
292,Chordata,Actinopteri ,Perciformes ,Nototheniidae,Gobionotothen,Gobionotothen_gibberifrons,,,,Peces,13,https://doi.org/10.3354/meps12296
293,Chordata,Actinopteri ,Perciformes ,Channichthyidae,Chaenocephalus,Chaenocephalus_aceratus,,,,Peces,13,https://doi.org/10.3354/meps12296
294,Chordata,Actinopteri ,Perciformes ,Channichthyidae,Champsocephalus,Champsocephalus_gunnari,,,,Peces,13,https://doi.org/10.3354/meps12296
295,Chordata,Actinopteri ,Perciformes ,Channichthyidae,Chionodraco,Chionodraco_rastrospinosus,,,,Peces,13,https://doi.org/10.3354/meps12296
296,Chordata,Actinopteri ,Perciformes ,Nototheniidae,Lepidonotothen,Lepidonotothen_kempi,,,,Peces,13,https://doi.org/10.3354/meps12296
297,Chordata,Actinopteri ,Perciformes ,Nototheniidae,Nototheniops,Nototheniops_larseni,,,,Peces,13,https://doi.org/10.3354/meps12296
298,Chordata,Actinopteri ,Perciformes ,Channichthyidae,Pseudochaenichthys,Pseudochaenichthys_georgianus,,,,Peces,13,https://doi.org/10.3354/meps12296
299,Chordata,Mammalia,Cetartiodactyla,Delphinidae,Lagenorhynchus,Lagenorhynchus_obscurus,,Pelágico,"CCH, CB",Mamiferos marinos,14,https://doi.org/10.1007/s00300-018-2315-4
300,Chordata,Mammalia,Cetartiodactyla,Delphinidae ,Lagenorhynchus,Lagenorhynchus_australis,Delfín Austral,Pelágico,CB,Mamiferos marinos,14,https://doi.org/10.1007/s00300-018-2315-4
301,Chordata,Actinopteri ,Clupeiformes ,Clupeidae,Sprattus,Sprattus_fuegensis,Sardina fueguina,Pelágico,"CCH, CB",Sardinas,15,https://doi.org/10.1007/s00300-018-2394-2
302,Arthropoda,Malacostraca,Decapoda,Munididae,Munida,Munida_gregaria,Langosta gregaria,Bentopelágico,CB,Crustaceos peracaridos,15,https://doi.org/10.1007/s00300-018-2394-2
303,Arthropoda,Malacostraca,Decapoda,Lithodidae ,Lithodes,Lithodes_santolla,Centolla patagónica,Bentónico,"CCH, CB",Crustaceos peracaridos,15,https://doi.org/10.1007/s00300-018-2394-2
304,Arthropoda,Malacostraca,Decapoda,Lithodidae ,Paralomis,Paralomis_granulosa,Centollón patagónico,Bentónico,"CCH, CB",Crustaceos peracaridos,15,https://doi.org/10.1007/s00300-018-2394-2
305,Chordata,Aves,Sphenisciformes,Spheniscidae ,Spheniscus,Spheniscus_magellanicus,Pinguino Magallánico,Pelágico,"CCH, CB",Aves marinas,16,https://doi.org/10.1111/ibi.12547
306,Chordata,Aves,Sphenisciformes,Spheniscidae ,Pygoscelis,Pygoscelis_adeliae,Pinguino Adelia,Pelágico,"CCH, CB",Aves marinas,16,https://doi.org/10.1111/ibi.12547
307,Ochrophyta,Phaeophyceae,Laminariales,Laminariaceae,Macrocystis,Macrocystis_pyrifera,Alga parda,Bentónico,CB,,16,https://doi.org/10.1111/ibi.12547
308,Echinodermata ,Echinoidea,Camarodonta ,Parechinidae,Loxechinus,Loxechinus_albus,Erizo de mar chileno,Bentónico,CB,Erizos de mar,16,https://doi.org/10.1111/ibi.12547
309,Ochrophyta,Phaeophyceae ,Laminariales ,Lessoniaceae,Lessonia,Lessonia_vadosa,Alga parda,Bentónico,CB,Bentos,16,https://doi.org/10.1111/ibi.12547
310,Ochrophyta,Phaeophyceae ,Laminariales ,Lessoniaceae,Lessonia,Lessonia_flavicans,Alga parda,Bentónico,CB,Bentos,16,https://doi.org/10.1111/ibi.12547
311,Echiodermata,Echinoidea,Temnopleuroida,Temnopleuridae,Pseudechinus ,Pseudechinus_magellanicus,Erizo de mar ,Bentónico,CB,Erizos de mar,17,https://doi.org/10.1371/journal.pone.0229259
312,Echiodermata,Echinoidea,Cidaroida ,Cidaridae,Austrocidaris,Austrocidaris_canaliculatum,Erizo de mar ,Bentónico,CB,Erizos de mar,17,https://doi.org/10.1371/journal.pone.0229259
313,Echiodermata,Echinoidea,Arbacioida ,Arbaciidae ,Arbacia,Arbacia_dufresnii,Erizo de mar ,Bentónico,CB,Erizos de mar,17,https://doi.org/10.1371/journal.pone.0229259
314,Echiodermata,Echinoidea,Forcipulatida ,Asteriidae ,Anasterias,Anasterias_antarctica,Estrella de mar cenicienta,Bentónico,CB,Erizos de mar,17,https://doi.org/10.1371/journal.pone.0229259
315,Echiodermata,Echinoidea,Forcipulatida ,Stichasteridae ,Cosmasterias,Cosmasterias_lurida,Estrella vioeta,Bentónico,CB,Erizos de mar,17,https://doi.org/10.1371/journal.pone.0229259
316,Echiodermata,Echinoidea,Valvatida ,Asterinidae ,Asterina,Asterina_fimbriata,,Bentónico,CB,Erizos de mar,17,https://doi.org/10.1371/journal.pone.0229259
317,Arthropoda,Thecostraca,Balanomorpha ,Balanidae ,Balanus,Balanus_laevis,Bellota de mar,Bentónico,CB,Bentos,17,https://doi.org/10.1371/journal.pone.0229259
318,Mollusca,Bivalvia,Imparidentia ,Gaimardiidae,Gaimardia,Gaimardia_trapesina,,Bentónico,CB,Bentos,17,https://doi.org/10.1371/journal.pone.0229259
319,Bryozoa,Gymnolaemata ,Cheilostomatida ,NA,NA,Lepraliomorpha* ,,Bentónico,CB,Bentos,17,https://doi.org/10.1371/journal.pone.0229259
320,Mollusca,Gastropoda,Trochida ,Calliostomatidae,Margarella,Margarella_violacea ,,Bentónico,CB,Gasteropodos,17,https://doi.org/10.1371/journal.pone.0229259
321,Haptophyta ,Prymnesiophyceae ,Isochrysidales ,Noelaerhabdaceae,Emiliania,Emiliania_huxleyi,Cocolitofóridos,Pelágico,CB y CCH,Fitoplancton,18,https://doi.org/10.1371/journal.pone.0233156
322,Myzozoa ,Dinophyceae,Dinophysiales ,Dinophysaceae ,Dinophysis,Dinophysis_acuminata,Mixozoos,Pelágico,CB y CCH,Fitoplancton,18,https://doi.org/10.1371/journal.pone.0233156
323,Cyanobacteria ,Cyanophyceae ,Synechococcales ,Synechococcaceae,Synechococcus,Synechococcus*,Picofitoplancton,,,Fitoplancton,18,https://doi.org/10.1371/journal.pone.0233156
324,Arthropoda,Malacostraca,Decapoda,Lithodidae ,Lithodes,Lithodes_santolla,Centolla patagónica,Bentónico,"CCH, CB",Crustaceos peracaridos,18,https://doi.org/10.1371/journal.pone.0233156
325,Arthropoda,Malacostraca,Decapoda,Lithodidae ,Paralomis,Paralomis_granulosa,Centollón patagónico,Bentónico,"CCH, CB",Crustaceos peracaridos,18,https://doi.org/10.1371/journal.pone.0233156
326,Chordata,Actinopteri ,Clupeiformes ,Clupeidae,Sprattus,Sprattus_fuegensis,Sardina fueguina,Pelágico,"CCH, CB",Sardinas,18,https://doi.org/10.1371/journal.pone.0233156
327,Chordata,Actinopteri,Perciformes,Nototheniidae ,Dissostichus,Dissostichus_eleginoides,Merluza negra,Demersal,,Peces demersales,18,https://doi.org/10.1371/journal.pone.0233156
328,Ochrophyta ,Bacillariophyceae,NA,NA,NA,Bacillariophyceae*,Diatomeas,,,Fitoplancton,18,https://doi.org/10.1371/journal.pone.0233156
329,Haptophyta ,Prymnesiophyceae ,NA,NA,NA,Coccolithophorales* ,Cocolitofóridos,,,Fitoplancton,18,https://doi.org/10.1371/journal.pone.0233156
330,Bryozoa,Gymnolaemata,Cheilostomatida ,Escharinidae ,Mastigophora,Mastigophora*,Flagelados,,,Fitoplancton,18,https://doi.org/10.1371/journal.pone.0233156
331,Dinophyta,NA,NA,NA,NA,Dinophyta*,Dinoflagelados,,CB,Fitoplancton,18,https://doi.org/10.1371/journal.pone.0233156
332,Myzozoa,Dinophyceae,Dinophyceae,Amphidomataceae,Azadinium,Azadinium*,Dinoflagelados,,CB,Fitoplancton,18,https://doi.org/10.1371/journal.pone.0233156
333,Myzozoa,Dinophyceae,Prorocentrales,Prorocentraceae,Prorocentrum,Prorocentrum*,Dinoflagelados,,CB,Fitoplancton,18,https://doi.org/10.1371/journal.pone.0233156
334,Myzozoa,Dinophyceae,Gonyaulacales,Ostreopsidaceae,Alexandrium,Alexandrium*,Dinoflagelados,,CB,Fitoplancton,18,https://doi.org/10.1371/journal.pone.0233156
335,Myzozoa,Dinophyceae,Gonyaulacales,Ceratiaceae,Ceratium,Ceratium*,Dinoflagelados,,CB,Fitoplancton,18,https://doi.org/10.1371/journal.pone.0233156
336,Myzozoa,Dinophyceae,Peridiniales,Oxytoxaceae ,Oxytoxum,Oxytoxum*,Dinoflagelados,,CB,Fitoplancton,18,https://doi.org/10.1371/journal.pone.0233156
337,Myzozoa,Dinophyceae,Gymnodiniales,Gymnodiniaceae,Gymnodinium,Gymnodinium*,Dinoflagelados heterótrofos,,,Zooplancton,18,https://doi.org/10.1371/journal.pone.0233156
338,Myzozoa,Dinophyceae,Peridiniales,Protoperidiniaceae,Protoperidinium,Protoperidinium*,,,,Fitoplancton,18,https://doi.org/10.1371/journal.pone.0233156
339,Myzozoa,Dinophyceae,Gymnodiniales,Gymnodiniaceae,Gyrodinium,Gyrodinium*,,,,Fitoplancton,18,https://doi.org/10.1371/journal.pone.0233156
340,Myzozoa,Dinophyceae,Amphidiniales,Amphidiniaceae,Amphidinium,Amphidinium*,,,,Fitoplancton,18,https://doi.org/10.1371/journal.pone.0233156
341,Myzozoa,Dinophyceae,Gymnodiniales,Gymnodiniaceae,Torodinium,Torodinium_robustum,,,,Fitoplancton,18,https://doi.org/10.1371/journal.pone.0233156
342,Ciliophora,Litostomatea,Cyclotrichiida,Mesodiniidae,Mesodinium,Mesodinium_rubrum,Ciliados,,CB,Zooplancton,18,https://doi.org/10.1371/journal.pone.0233156
343,Myzozoa ,Dinophyceae,Dinophysiales ,Dinophysaceae ,Dinophysis,Dinophysis*,,,,Fitoplancton,18,https://doi.org/10.1371/journal.pone.0233156
344,Ciliophora,Oligotrichea,Oligotrichida,Strombidiidae,Strombidium,Strombidium*,,,,Zooplancton,18,https://doi.org/10.1371/journal.pone.0233156
345,Ciliophora,Oligotrichea,Choreotrichida,Strobilidiidae,Strobilidium,Strobilidium*,,,,Zooplancton,18,https://doi.org/10.1371/journal.pone.0233156
346,Ciliophora,Oligotrichea,Choreotrichida,Strombidinopsidae,Strombidinopsis,Strombidinopsis*,,,,Zooplancton,18,https://doi.org/10.1371/journal.pone.0233156
347,Ciliophora,Oligotrichea,Choreotrichida,Codonellidae,Tintinnopsis,Tintinnopsis*,Tintínidos,,,Zooplancton,18,https://doi.org/10.1371/journal.pone.0233156
348,Ochrophyta,Bacillariophyceae,Thalassiosirales,Thalassiosiraceae,Shionodiscus,Shionodiscus_gaarderae,Diatomeas,,CCH,Fitoplancton,18,https://doi.org/10.1371/journal.pone.0233156
349,Ciliophora,Oligotrichea,Oligotrichida,Cyrtostrombidiidae,Cyrtostrombidium,Cyrtostrombidium*,,,"CB, CCH",Zooplancton,18,https://doi.org/10.1371/journal.pone.0233156
350,Ciliophora,Oligotrichea,Oligotrichida,Tontoniidae,Laboea,Laboea_strobila,,,,Fitoplancton,18,https://doi.org/10.1371/journal.pone.0233156
351,Ciliophora,Oligotrichea,Oligotrichida,Strombidiidae,Strombidium,Strombidium_conicum,,,,Zooplancton,18,https://doi.org/10.1371/journal.pone.0233156
352,Ochrophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Nitzschia,Nitzschia*,,,,Fitoplancton,18,https://doi.org/10.1371/journal.pone.0233156
353,Ochrophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Pseudonitzschia,Pseudonitzschia*,,,,Fitoplancton,18,https://doi.org/10.1371/journal.pone.0233156
354,Myzozoa ,Dinophyceae,Dinophysiales ,Dinophysaceae ,Dinophysis,Dinophysis_acuminata,,,,Fitoplancton,18,https://doi.org/10.1371/journal.pone.0233156
355,Ochrophyta,Bacillariophyceae,Chaetocerotanae,Chaetocerotaceae,Chaetoceros,Chaetoceros*,Diatomeas,"CB, CCH",,Fitoplancton,18,https://doi.org/10.1371/journal.pone.0233156
356,Ochrophyta,Bacillariophyceae,Thalassiosirales,Thalassiosiraceae,Thalassiosira ,Thalassiosira* ,Diatomeas,"CB, CCH",,Fitoplancton,18,https://doi.org/10.1371/journal.pone.0233156
357,Ochrophyta,Bacillariophyceae,Rhizosoleniales,Rhizosoleniaceae,Dactyliosolen,Dactyliosolen*,,,,Fitoplancton,18,https://doi.org/10.1371/journal.pone.0233156
358,Ochrophyta,Bacillariophyceae,Rhizosoleniales,Rhizosoleniaceae,Guinardia,Guinardia*,,,,Fitoplancton,18,https://doi.org/10.1371/journal.pone.0233156
359,Ochrophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Fragilariopsis,Fragilariopsis _kerguelensis,,CB,,Fitoplancton,18,https://doi.org/10.1371/journal.pone.0233156
360,Ochrophyta,Bacillariophyceae,Naviculales,Naviculaceae,Navicula,Navicula*,,,,Fitoplancton,18,https://doi.org/10.1371/journal.pone.0233156
361,Ochrophyta,Bacillariophyceae,Paraliales,Paraliaceae,Paralia,Paralia_sulcata,,,,Fitoplancton,18,https://doi.org/10.1371/journal.pone.0233156
362,Haptophyta,rymnesiophyceae,Phaeocystales,Phaeocystaceae,Phaeocystis,Phaeocystis*,,,,Fitoplancton,18,https://doi.org/10.1371/journal.pone.0233156
363,Haptophyta,rymnesiophyceae,Phaeocystales,Phaeocystaceae,Phaeocystis,Phaeocystis_antactica,,,,Fitoplancton,18,https://doi.org/10.1371/journal.pone.0233156
364,Myzozoa ,Dinophyceae,Gonyaulacales,Ostreopsidaceae,Alexandrium,Alexandrium_catenella,Dinoflagelado,,,Fitoplancton,18,https://doi.org/10.1371/journal.pone.0233156
365,Mollusca,Bivalvia,Mytiloidea,Mytilidae,Mytilus,Mytilus_chilensis,Mejillón,Bentónico,CB,Bentos,18,https://doi.org/10.1371/journal.pone.0233156
366,Myzozoa ,Dinophyceae,Dinophyceae,Amphidomataceae,Azadinium,Azadinium_poporum,,,,Fitoplancton,18,https://doi.org/10.1371/journal.pone.0233156
367,Chordata,Mammalia ,Cetartiodactyla ,Balaenopteridae,Megaptera,Megaptera_novaeangliae,Ballena jorobada,Pelágico,"CCH, CCA",Mamiferos marinos,19,https://doi.org/10.1007/s00300-019-02607-z
368,Chordata,Mammalia ,Cetartiodactyla ,Balaenopteridae,Balaenoptera,Balaenoptera_borealis,Rorcual mediano,,,Mamiferos marinos,19,https://doi.org/10.1007/s00300-019-02607-z
369,Chordata,Mammalia,Artiodactyla,Delphinidae,Lagenorhynchus ,Lagenorhynchus_cruciger,Delfín cruzado,,,Mamiferos marinos,19,https://doi.org/10.1007/s00300-019-02607-z
370,Arthropoda ,Malacostraca,Euphausiacea,NA,NA,Euphausiacea*,Krill,,,Crustaceos peracaridos,19,https://doi.org/10.1007/s00300-019-02607-z
371,Chordata,Mammalia ,Cetartiodactyla ,Balaenopteridae,Balaenoptera,Balaenoptera_physalus,Rorcual común,,,Mamiferos marinos,19,https://doi.org/10.1007/s00300-019-02607-z
372,Chordata,Mammalia ,Cetartiodactyla ,Balaenopteridae,Balaenoptera,Balaenoptera_borealis,Rorcual mediano,,,Mamiferos marinos,19,https://doi.org/10.1007/s00300-019-02607-z
373,Chordata,Mammalia ,Cetartiodactyla ,Balaenidae,Eubalaena,Eubalaena_australisa,Ballena franca asutral,,,Mamiferos marinos,19,https://doi.org/10.1007/s00300-019-02607-z
374,Chordata,Mammalia ,Cetartiodactyla ,Physeteridae,Physeter,Physeter_macrocephalus,Cachalote,Pelágico,,Mamiferos marinos,19,https://doi.org/10.1007/s00300-019-02607-z
375,Chordata,Mammalia ,Cetartiodactyla ,Delphinidae ,Orcinus,Orcinus_orcaa,Orca,,,Mamiferos marinos,19,https://doi.org/10.1007/s00300-019-02607-z
376,Chordata,Mammalia ,Cetartiodactyla ,Delphinidae ,Globicephala,Globicephala_melasa,Delfín calderón,,,Mamiferos marinos,19,https://doi.org/10.1007/s00300-019-02607-z
377,Chordata,Mammalia ,Cetartiodactyla ,Delphinidae ,Lissodelphis,Lissodelphis_peroniia,Delfín liso del sur,,,Mamiferos marinos,19,https://doi.org/10.1007/s00300-019-02607-z
378,Chordata,Mammalia,Artiodactyla,Delphinidae,Lagenorhynchus,Lagenorhynchus_australis,Delfín Austral,,,Mamiferos marinos,19,https://doi.org/10.1007/s00300-019-02607-z
379,Chordata,Mammalia,Artiodactyla,Delphinidae,Lagenorhynchus,Lagenorhynchus_cruciger,Delfín cruzado,,,Mamiferos marinos,19,https://doi.org/10.1007/s00300-019-02607-z
380,Chordata,Mammalia,Artiodactyla,Delphinidae,Lagenorhynchus,Lagenorhynchus_obscurus,Delfín oscuro,,,Mamiferos marinos,19,https://doi.org/10.1007/s00300-019-02607-z
381,Chordata,Mammalia,Artiodactyla,Delphinidae,Cephalorhynchus,Cephalorhynchus_commersonii,Tonina overa,,,Mamiferos marinos,19,https://doi.org/10.1007/s00300-019-02607-z
382,Chordata,Mammalia,Artiodactyla,Delphinidae,Cephalorhynchus,Cephalorhynchus_eutropia,Delfín chileno,,,Mamiferos marinos,19,https://doi.org/10.1007/s00300-019-02607-z
383,Chordata,Mammalia,Artiodactyla,Delphinidae,Delphinus,Delphinus_delphis,Delfín común,,,Mamiferos marinos,19,https://doi.org/10.1007/s00300-019-02607-z
384,Chordata,Mammalia,Artiodactyla,Delphinidae,Tursiops,Tursiops_truncatus,Delfín nariz de botella,,,Mamiferos marinos,19,https://doi.org/10.1007/s00300-019-02607-z
385,Chordata,Mammalia ,Cetartiodactyla ,Ziphiidae ,Hyperoodon,Hyperoodon_planifronsa,Delfín nariz de botella del sur,,,Mamiferos marinos,19,https://doi.org/10.1007/s00300-019-02607-z
386,Chordata,Mammalia ,Cetartiodactyla ,Ziphiidae ,Berardius,Berardius_arnuxii,Delfín picudo de Arnoux,,,Mamiferos marinos,19,https://doi.org/10.1007/s00300-019-02607-z
387,Chordata,Mammalia ,Cetartiodactyla ,Ziphiidae ,Ziphius,Ziphius_cavirostris,Ballena de Cuvier,,,Mamiferos marinos,19,https://doi.org/10.1007/s00300-019-02607-z
388,Chordata,Actinopteri,Myctophiformes,Myctophidae ,NA,Myctophidae* ,,,,Peces,19,https://doi.org/10.1007/s00300-019-02607-z
389,Chordata,Mammalia,Artiodactyla,Delphinidae,Globicephala,Globicephala_melas_edwardii,Calderón común,"CCH, CB",,Mamiferos marinos,21,https://doi.org/10.1007/s00300-021-02908-2
