ID,Presa,Grupo funcional presa,Depredador,Grupo funcional depredador,Estrategia,Fuente,Expertise depredador,Expertise presa,Referencia,Enlace,Referente
272,Galiteuthis_glacialis,Cephalopoda ,Mesoplodon_grayi,Ziphiidae,,Heterótrofo,Mamiferos marinos,Cefalopodos,13,,
273,Euphausia_lucens,Malacostraca,Mesoplodon_grayi,Ziphiidae,,Heterótrofo,Mamiferos marinos,Crustaceos peracaridos,13,,
274,Euphausia_superba,Malacostraca,Mesoplodon_grayi,Ziphiidae,,Heterótrofo,Mamiferos marinos,Crustaceos peracaridos,13,,
275,Taonius*,Cephalopoda ,Mesoplodon_grayi,Ziphiidae,,Heterótrofo,Mamiferos marinos,Cefalopodos,13,,
276,Histioteuthis_atlantica,Cephalopoda ,Mesoplodon_grayi,Ziphiidae,,Heterótrofo,Mamiferos marinos,Cefalopodos,13,,
277,Histioteuthis_macrohista,Cephalopoda ,Mesoplodon_grayi,Ziphiidae,,Heterótrofo,Mamiferos marinos,Cefalopodos,13,,
278,Gonatus_antarcticus,Cephalopoda,Mesoplodon_grayi,Ziphiidae,,Heterótrofo,Mamiferos marinos,Cefalopodos,13,,
279,Kondakovia_longimana,Cephalopoda ,Mesoplodon_grayi,Ziphiidae,,Heterótrofo,Mamiferos marinos,Cefalopodos,13,,
280,Batoteuthis_skolops,Cephalopoda ,Mesoplodon_grayi,Ziphiidae,,Heterótrofo,Mamiferos marinos,Cefalopodos,13,,
281,Galiteuthis_glacialis,Cephalopoda ,Mesoplodon_grayi,Ziphiidae,,Heterótrofo,Mamiferos marinos,Cefalopodos,13,,
282,Dissostichus_eleginoides,Perciformes,Mesoplodon_grayi,Ziphiidae,,Heterótrofo,Mamiferos marinos,Peces demersales,13,,
283,Micromesistius_australis,Gadiformes ,Mesoplodon_grayi,Ziphiidae,,Heterótrofo,Mamiferos marinos,Peces,13,,
284,Macruronus_magellanicus,Gadiformes ,Mesoplodon_grayi,Ziphiidae,,Heterótrofo,Mamiferos marinos,Peces demersales,13,,
285,Merluccius_australis,Gadiformes ,Mesoplodon_grayi,Ziphiidae,,Heterótrofo,Mamiferos marinos,Peces demersales,13,,
286,Gobionotothen_gibberifrons,Perciformes ,Mesoplodon_grayi,Ziphiidae,,Heterótrofo,Mamiferos marinos,Peces,13,,
287,Chaenocephalus_aceratus,Perciformes ,Mesoplodon_grayi,Ziphiidae,,Heterótrofo,Mamiferos marinos,Peces,13,,
288,Champsocephalus_gunnari,Perciformes ,Mesoplodon_grayi,Ziphiidae,,Heterótrofo,Mamiferos marinos,Peces,13,,
289,Chionodraco_rastrospinosus,Perciformes ,Mesoplodon_grayi,Ziphiidae,,Heterótrofo,Mamiferos marinos,Peces,13,,
290,Lepidonotothen_kempi,Perciformes ,Mesoplodon_grayi,Ziphiidae,,Heterótrofo,Mamiferos marinos,Peces,13,,
291,Nototheniops_larseni,Perciformes ,Mesoplodon_grayi,Ziphiidae,,Heterótrofo,Mamiferos marinos,Peces,13,,
292,Pseudochaenichthys_georgianus,Perciformes ,Mesoplodon_grayi,Ziphiidae,,Heterótrofo,Mamiferos marinos,Peces,13,,
293,Loligo_gahi,Cephalopoda ,Mesoplodon_hectori,Peces,,Heterótrofo,Mamiferos marinos,Cefalopodos,13,,
294,Ilex_argentinus,Cephalopoda ,Mesoplodon_hectori,Ziphiidae,,Heterótrofo,Mamiferos marinos,Cefalopodos,13,,
295,Macruronus_magellanicus,Gadiformes ,Mesoplodon_hectori,Ziphiidae,,Heterótrofo,Mamiferos marinos,Peces demersales,13,,
296,Merluccius_australis,Gadiformes ,Mesoplodon_hectori,Ziphiidae,,Heterótrofo,Mamiferos marinos,Peces demersales,13,,
297,Champsocephalus_aceratus,Perciformes,Mesoplodon_hectori,Ziphiidae,,Heterótrofo,Mamiferos marinos,Peces,13,,
298,Galiteuthis_glacialis,Cephalopoda ,Mesoplodon_hectori,Ziphiidae,,Heterótrofo,Mamiferos marinos,Cefalopodos,13,,
299,Euphausia_lucens,Malacostraca,Mesoplodon_hectori,Ziphiidae,,Heterótrofo,Mamiferos marinos,Crustaceos peracaridos,13,,
300,Euphausia_superba,Malacostraca,Mesoplodon_hectori,Ziphiidae,,Heterótrofo,Mamiferos marinos,Crustaceos peracaridos,13,,
301,Taonius*,Cephalopoda ,Mesoplodon_hectori,Ziphiidae,,Heterótrofo,Mamiferos marinos,Cefalopodos,13,,
302,Histioteuthis_atlantica,Cephalopoda ,Mesoplodon_hectori,Ziphiidae,,Heterótrofo,Mamiferos marinos,Cefalopodos,13,,
303,Histioteuthis_macrohista,Cephalopoda ,Mesoplodon_hectori,Ziphiidae,,Heterótrofo,Mamiferos marinos,Cefalopodos,13,,
304,Gonatus_antarcticus,Cephalopoda,Mesoplodon_hectori,Ziphiidae,,Heterótrofo,Mamiferos marinos,Cefalopodos,13,,
305,Kondakovia_longimana,Cephalopoda ,Mesoplodon_hectori,Ziphiidae,,Heterótrofo,Mamiferos marinos,Cefalopodos,13,,
306,Batoteuthis_skolops,Cephalopoda ,Mesoplodon_hectori,Ziphiidae,,Heterótrofo,Mamiferos marinos,Cefalopodos,13,,
307,Galiteuthis_glacialis,Cephalopoda ,Mesoplodon_hectori,Ziphiidae,,Heterótrofo,Mamiferos marinos,Cefalopodos,13,,
308,Dissostichus_eleginoides,Perciformes,Mesoplodon_hectori,Ziphiidae,,Heterótrofo,Mamiferos marinos,Peces demersales,13,,
309,Micromesistius_australis,Gadiformes ,Mesoplodon_hectori,Ziphiidae,,Heterótrofo,Mamiferos marinos,Peces,13,,
310,Macruronus_magellanicus,Gadiformes ,Mesoplodon_hectori,Ziphiidae,,Heterótrofo,Mamiferos marinos,Peces demersales,13,,
311,Merluccius_australis,Gadiformes ,Mesoplodon_hectori,Ziphiidae,,Heterótrofo,Mamiferos marinos,Peces demersales,13,,
312,Gobionotothen_gibberifrons,Perciformes ,Mesoplodon_hectori,Ziphiidae,,Heterótrofo,Mamiferos marinos,Peces,13,,
313,Chaenocephalus_aceratus,Perciformes ,Mesoplodon_hectori,Ziphiidae,,Heterótrofo,Mamiferos marinos,Peces,13,,
314,Champsocephalus_gunnari,Perciformes ,Mesoplodon_hectori,Ziphiidae,,Heterótrofo,Mamiferos marinos,Peces,13,,
315,Chionodraco_rastrospinosus,Perciformes ,Mesoplodon_hectori,Ziphiidae,,Heterótrofo,Mamiferos marinos,Peces,13,,
316,Lepidonotothen_kempi,Perciformes ,Mesoplodon_hectori,Ziphiidae,,Heterótrofo,Mamiferos marinos,Peces,13,,
317,Nototheniops_larseni,Perciformes ,Mesoplodon_hectori,Ziphiidae,,Heterótrofo,Mamiferos marinos,Peces,13,,
318,Pseudochaenichthys_georgianus,Perciformes ,Mesoplodon_hectori,Ziphiidae,,Heterótrofo,Mamiferos marinos,Peces,13,,
319,Loligo_gahi,Cephalopoda ,Mesoplodon_layardii,Ziphiidae,,Heterótrofo,Mamiferos marinos,Cefalopodos,13,,
320,Ilex_argentinus,Cephalopoda ,Mesoplodon_layardii,Ziphiidae,,Heterótrofo,Mamiferos marinos,Cefalopodos,13,,
321,Macruronus_magellanicus,Gadiformes ,Mesoplodon_layardii,Ziphiidae,,Heterótrofo,Mamiferos marinos,Peces demersales,13,,
322,Merluccius_australis,Gadiformes ,Mesoplodon_layardii,Ziphiidae,,Heterótrofo,Mamiferos marinos,Peces demersales,13,,
323,Champsocephalus_aceratus,Perciformes,Mesoplodon_layardii,Ziphiidae,,Heterótrofo,Mamiferos marinos,Peces,13,,
324,Galiteuthis_glacialis,Cephalopoda ,Mesoplodon_layardii,Ziphiidae,,Heterótrofo,Mamiferos marinos,Cefalopodos,13,,
325,Euphausia_lucens,Malacostraca,Mesoplodon_layardii,Ziphiidae,,Heterótrofo,Mamiferos marinos,Crustaceos peracaridos,13,,
326,Euphausia_superba,Malacostraca,Mesoplodon_layardii,Ziphiidae,,Heterótrofo,Mamiferos marinos,Crustaceos peracaridos,13,,
327,Taonius*,Cephalopoda ,Mesoplodon_layardii,Ziphiidae,,Heterótrofo,Mamiferos marinos,Cefalopodos,13,,
328,Histioteuthis_atlantica,Cephalopoda ,Mesoplodon_layardii,Ziphiidae,,Heterótrofo,Mamiferos marinos,Cefalopodos,13,,
329,Histioteuthis_macrohista,Cephalopoda ,Mesoplodon_layardii,Ziphiidae,,Heterótrofo,Mamiferos marinos,Cefalopodos,13,,
330,Gonatus_antarcticus,Cephalopoda,Mesoplodon_layardii,Ziphiidae,,Heterótrofo,Mamiferos marinos,Cefalopodos,13,,
331,Kondakovia_longimana,Cephalopoda ,Mesoplodon_layardii,Ziphiidae,,Heterótrofo,Mamiferos marinos,Cefalopodos,13,,
332,Batoteuthis_skolops,Cephalopoda ,Mesoplodon_layardii,Ziphiidae,,Heterótrofo,Mamiferos marinos,Cefalopodos,13,,
333,Galiteuthis_glacialis,Cephalopoda ,Mesoplodon_layardii,Ziphiidae,,Heterótrofo,Mamiferos marinos,Cefalopodos,13,,
334,Dissostichus_eleginoides,Perciformes,Mesoplodon_layardii,Ziphiidae,,Heterótrofo,Mamiferos marinos,Peces demersales,13,,
335,Micromesistius_australis,Gadiformes ,Mesoplodon_layardii,Ziphiidae,,Heterótrofo,Mamiferos marinos,Peces,13,,
336,Macruronus_magellanicus,Gadiformes ,Mesoplodon_layardii,Ziphiidae,,Heterótrofo,Mamiferos marinos,Peces demersales,13,,
337,Merluccius_australis,Gadiformes ,Mesoplodon_layardii,Ziphiidae,,Heterótrofo,Mamiferos marinos,Peces demersales,13,,
338,Gobionotothen_gibberifrons,Perciformes ,Mesoplodon_layardii,Ziphiidae,,Heterótrofo,Mamiferos marinos,Peces,13,,
339,Chaenocephalus_aceratus,Perciformes ,Mesoplodon_layardii,Ziphiidae,,Heterótrofo,Mamiferos marinos,Peces,13,,
340,Champsocephalus_gunnari,Perciformes ,Mesoplodon_layardii,Ziphiidae,,Heterótrofo,Mamiferos marinos,Peces,13,,
341,Chionodraco_rastrospinosus,Perciformes ,Mesoplodon_layardii,Ziphiidae,,Heterótrofo,Mamiferos marinos,Peces,13,,
342,Lepidonotothen_kempi,Perciformes ,Mesoplodon_layardii,Ziphiidae,,Heterótrofo,Mamiferos marinos,Peces,13,,
343,Nototheniops_larseni,Perciformes ,Mesoplodon_layardii,Ziphiidae,,Heterótrofo,Mamiferos marinos,Peces,13,,
344,Pseudochaenichthys_georgianus,Perciformes ,Mesoplodon_layardii,Ziphiidae,,Heterótrofo,Mamiferos marinos,Peces,13,,
345,Loligo_gahi,Cephalopoda ,Tasmacetus_shepherdi,Ziphiidae,,Heterótrofo,Mamiferos marinos,Cefalopodos,13,,
346,Ilex_argentinus,Cephalopoda ,Tasmacetus_shepherdi,Ziphiidae,,Heterótrofo,Mamiferos marinos,Cefalopodos,13,https://doi.org/10.3354/meps12296,
347,Macruronus_magellanicus,Gadiformes ,Tasmacetus_shepherdi,Ziphiidae,,Heterótrofo,Mamiferos marinos,Peces demersales,13,https://doi.org/10.3354/meps12296,
348,Merluccius_australis,Gadiformes ,Tasmacetus_shepherdi,Ziphiidae,,Heterótrofo,Mamiferos marinos,Peces demersales,13,https://doi.org/10.3354/meps12296,
349,Champsocephalus_aceratus,Perciformes,Tasmacetus_shepherdi,Ziphiidae,,Heterótrofo,Mamiferos marinos,Peces,13,https://doi.org/10.3354/meps12296,
350,Galiteuthis_glacialis,Cephalopoda ,Tasmacetus_shepherdi,Ziphiidae,,Heterótrofo,Mamiferos marinos,Cefalopodos,13,https://doi.org/10.3354/meps12296,
351,Euphausia_lucens,Malacostraca,Tasmacetus_shepherdi,Ziphiidae,,Heterótrofo,Mamiferos marinos,Crustaceos peracaridos,13,https://doi.org/10.3354/meps12296,
352,Euphausia_superba,Malacostraca,Tasmacetus_shepherdi,Ziphiidae,,Heterótrofo,Mamiferos marinos,Crustaceos peracaridos,13,https://doi.org/10.3354/meps12296,
353,Taonius*,Cephalopoda ,Tasmacetus_shepherdi,Ziphiidae,,Heterótrofo,Mamiferos marinos,Cefalopodos,13,https://doi.org/10.3354/meps12296,
354,Histioteuthis_atlantica,Cephalopoda ,Tasmacetus_shepherdi,Ziphiidae,,Heterótrofo,Mamiferos marinos,Cefalopodos,13,https://doi.org/10.3354/meps12296,
355,Histioteuthis_macrohista,Cephalopoda ,Tasmacetus_shepherdi,Ziphiidae,,Heterótrofo,Mamiferos marinos,Cefalopodos,13,https://doi.org/10.3354/meps12296,
356,Gonatus_antarcticus,Cephalopoda,Tasmacetus_shepherdi,Ziphiidae,,Heterótrofo,Mamiferos marinos,Cefalopodos,13,https://doi.org/10.3354/meps12296,
357,Kondakovia_longimana,Cephalopoda ,Tasmacetus_shepherdi,Ziphiidae,,Heterótrofo,Mamiferos marinos,Cefalopodos,13,https://doi.org/10.3354/meps12296,
358,Batoteuthis_skolops,Cephalopoda ,Tasmacetus_shepherdi,Ziphiidae,,Heterótrofo,Mamiferos marinos,Cefalopodos,13,https://doi.org/10.3354/meps12296,
359,Galiteuthis_glacialis,Cephalopoda ,Tasmacetus_shepherdi,Ziphiidae,,Heterótrofo,Mamiferos marinos,Cefalopodos,13,https://doi.org/10.3354/meps12296,
360,Dissostichus_eleginoides,Perciformes,Tasmacetus_shepherdi,Ziphiidae,,Heterótrofo,Mamiferos marinos,Peces demersales,13,https://doi.org/10.3354/meps12296,
361,Micromesistius_australis,Gadiformes ,Tasmacetus_shepherdi,Ziphiidae,,Heterótrofo,Mamiferos marinos,Peces,13,https://doi.org/10.3354/meps12296,
362,Macruronus_magellanicus,Gadiformes ,Tasmacetus_shepherdi,Ziphiidae,,Heterótrofo,Mamiferos marinos,Peces demersales,13,https://doi.org/10.3354/meps12296,
363,Merluccius_australis,Gadiformes ,Tasmacetus_shepherdi,Ziphiidae,,Heterótrofo,Mamiferos marinos,Peces demersales,13,https://doi.org/10.3354/meps12296,
364,Gobionotothen_gibberifrons,Perciformes ,Tasmacetus_shepherdi,Ziphiidae,,Heterótrofo,Mamiferos marinos,Peces,13,https://doi.org/10.3354/meps12296,
365,Chaenocephalus_aceratus,Perciformes ,Tasmacetus_shepherdi,Ziphiidae,,Heterótrofo,Mamiferos marinos,Peces,13,https://doi.org/10.3354/meps12296,
366,Champsocephalus_gunnari,Perciformes ,Tasmacetus_shepherdi,Ziphiidae,,Heterótrofo,Mamiferos marinos,Peces,13,https://doi.org/10.3354/meps12296,
367,Chionodraco_rastrospinosus,Perciformes ,Tasmacetus_shepherdi,Ziphiidae,,Heterótrofo,Mamiferos marinos,Peces,13,https://doi.org/10.3354/meps12296,
368,Lepidonotothen_kempi,Perciformes ,Tasmacetus_shepherdi,Ziphiidae,,Heterótrofo,Mamiferos marinos,Peces,13,https://doi.org/10.3354/meps12296,
369,Nototheniops_larseni,Perciformes ,Tasmacetus_shepherdi,Ziphiidae,,Heterótrofo,Mamiferos marinos,Peces,13,https://doi.org/10.3354/meps12296,
370,Pseudochaenichthys_georgianus,Perciformes ,Tasmacetus_shepherdi,Ziphiidae,,Heterótrofo,Mamiferos marinos,Peces,13,https://doi.org/10.3354/meps12296,
371,Loligo_gahi,Cephalopoda ,Ziphius_cavirostris,Ziphiidae ,,Heterótrofo,Mamiferos marinos,Cefalopodos,19,https://doi.org/10.1007/s00300-019-02607-z,
372,Ilex_argentinus,Cephalopoda ,Ziphius_cavirostris,Ziphiidae ,,Heterótrofo,Mamiferos marinos,Cefalopodos,19,https://doi.org/10.1007/s00300-019-02607-z,
373,Macruronus_magellanicus,Gadiformes ,Ziphius_cavirostris,Ziphiidae ,,Heterótrofo,Mamiferos marinos,Peces demersales,19,https://doi.org/10.1007/s00300-019-02607-z,
374,Merluccius_australis,Gadiformes ,Ziphius_cavirostris,Ziphiidae ,,Heterótrofo,Mamiferos marinos,Peces demersales,19,https://doi.org/10.1007/s00300-019-02607-z,
375,Champsocephalus_aceratus,Perciformes,Ziphius_cavirostris,Ziphiidae ,,Heterótrofo,Mamiferos marinos,Peces,19,https://doi.org/10.1007/s00300-019-02607-z,
376,Galiteuthis_glacialis,Cephalopoda ,Ziphius_cavirostris,Ziphiidae ,,Heterótrofo,Mamiferos marinos,Cefalopodos,19,https://doi.org/10.1007/s00300-019-02607-z,
377,Euphausia_lucens,Malacostraca,Ziphius_cavirostris,Ziphiidae ,,Heterótrofo,Mamiferos marinos,Crustaceos peracaridos,19,https://doi.org/10.1007/s00300-019-02607-z,
378,Euphausia_superba,Malacostraca,Ziphius_cavirostris,Ziphiidae ,,Heterótrofo,Mamiferos marinos,Crustaceos peracaridos,19,https://doi.org/10.1007/s00300-019-02607-z,
379,Taonius*,Cephalopoda ,Ziphius_cavirostris,Ziphiidae ,,Heterótrofo,Mamiferos marinos,Cefalopodos,19,https://doi.org/10.1007/s00300-019-02607-z,
380,Histioteuthis_atlantica,Cephalopoda ,Ziphius_cavirostris,Ziphiidae ,,Heterótrofo,Mamiferos marinos,Cefalopodos,19,https://doi.org/10.1007/s00300-019-02607-z,
381,Histioteuthis_macrohista,Cephalopoda ,Ziphius_cavirostris,Ziphiidae ,,Heterótrofo,Mamiferos marinos,Cefalopodos,19,https://doi.org/10.1007/s00300-019-02607-z,
382,Gonatus_antarcticus,Cephalopoda,Ziphius_cavirostris,Ziphiidae ,,Heterótrofo,Mamiferos marinos,Cefalopodos,19,https://doi.org/10.1007/s00300-019-02607-z,
383,Kondakovia_longimana,Cephalopoda ,Ziphius_cavirostris,Ziphiidae ,,Heterótrofo,Mamiferos marinos,Cefalopodos,19,https://doi.org/10.1007/s00300-019-02607-z,
384,Batoteuthis_skolops,Cephalopoda ,Ziphius_cavirostris,Ziphiidae ,,Heterótrofo,Mamiferos marinos,Cefalopodos,19,https://doi.org/10.1007/s00300-019-02607-z,
385,Galiteuthis_glacialis,Cephalopoda ,Ziphius_cavirostris,Ziphiidae ,,Heterótrofo,Mamiferos marinos,Cefalopodos,19,https://doi.org/10.1007/s00300-019-02607-z,
386,Dissostichus_eleginoides,Perciformes,Ziphius_cavirostris,Ziphiidae ,,Heterótrofo,Mamiferos marinos,Peces demersales,19,https://doi.org/10.1007/s00300-019-02607-z,
387,Micromesistius_australis,Gadiformes ,Ziphius_cavirostris,Ziphiidae ,,Heterótrofo,Mamiferos marinos,Peces,19,https://doi.org/10.1007/s00300-019-02607-z,
388,Macruronus_magellanicus,Gadiformes ,Ziphius_cavirostris,Ziphiidae ,,Heterótrofo,Mamiferos marinos,Peces demersales,19,https://doi.org/10.1007/s00300-019-02607-z,
389,Merluccius_australis,Gadiformes ,Ziphius_cavirostris,Ziphiidae ,,Heterótrofo,Mamiferos marinos,Peces demersales,19,https://doi.org/10.1007/s00300-019-02607-z,
390,Gobionotothen_gibberifrons,Perciformes ,Ziphius_cavirostris,Ziphiidae ,,Heterótrofo,Mamiferos marinos,Peces,19,https://doi.org/10.1007/s00300-019-02607-z,
391,Chaenocephalus_aceratus,Perciformes ,Ziphius_cavirostris,Ziphiidae ,,Heterótrofo,Mamiferos marinos,Peces,19,https://doi.org/10.1007/s00300-019-02607-z,
392,Champsocephalus_gunnari,Perciformes ,Ziphius_cavirostris,Ziphiidae ,,Heterótrofo,Mamiferos marinos,Peces,19,https://doi.org/10.1007/s00300-019-02607-z,
393,Chionodraco_rastrospinosus,Perciformes ,Ziphius_cavirostris,Ziphiidae ,,Heterótrofo,Mamiferos marinos,Peces,19,https://doi.org/10.1007/s00300-019-02607-z,
394,Lepidonotothen_kempi,Perciformes ,Ziphius_cavirostris,Ziphiidae ,,Heterótrofo,Mamiferos marinos,Peces,19,https://doi.org/10.1007/s00300-019-02607-z,
395,Nototheniops_larseni,Perciformes ,Ziphius_cavirostris,Ziphiidae ,,Heterótrofo,Mamiferos marinos,Peces,19,https://doi.org/10.1007/s00300-019-02607-z,
396,Pseudochaenichthys_georgianus,Perciformes ,Ziphius_cavirostris,Ziphiidae ,,Heterótrofo,Mamiferos marinos,Peces,19,https://doi.org/10.1007/s00300-019-02607-z,
397,Loligo_gahi,Cephalopoda ,Cephalorhynchus_commersonii,Delphinidae,,Heterótrofo,Mamiferos marinos,Cefalopodos,19,https://doi.org/10.1007/s00300-019-02607-z,
398,Ilex_argentinus,Cephalopoda ,Cephalorhynchus_commersonii,Delphinidae,,Heterótrofo,Mamiferos marinos,Cefalopodos,19,https://doi.org/10.1007/s00300-019-02607-z,
399,Macruronus_magellanicus,Gadiformes ,Cephalorhynchus_commersonii,Delphinidae,,Heterótrofo,Mamiferos marinos,Peces demersales,19,https://doi.org/10.1007/s00300-019-02607-z,
400,Merluccius_australis,Gadiformes ,Cephalorhynchus_commersonii,Delphinidae,,Heterótrofo,Mamiferos marinos,Peces demersales,19,https://doi.org/10.1007/s00300-019-02607-z,
401,Champsocephalus_aceratus,Perciformes,Cephalorhynchus_commersonii,Delphinidae,,Heterótrofo,Mamiferos marinos,Peces,19,https://doi.org/10.1007/s00300-019-02607-z,
402,Galiteuthis_glacialis,Cephalopoda ,Cephalorhynchus_commersonii,Delphinidae,,Heterótrofo,Mamiferos marinos,Cefalopodos,19,https://doi.org/10.1007/s00300-019-02607-z,
403,Euphausia_lucens,Malacostraca,Cephalorhynchus_commersonii,Delphinidae,,Heterótrofo,Mamiferos marinos,Crustaceos peracaridos,19,https://doi.org/10.1007/s00300-019-02607-z,
404,Euphausia_superba,Malacostraca,Cephalorhynchus_commersonii,Delphinidae,,Heterótrofo,Mamiferos marinos,Crustaceos peracaridos,19,https://doi.org/10.1007/s00300-019-02607-z,
405,Taonius*,Cephalopoda ,Cephalorhynchus_commersonii,Delphinidae,,Heterótrofo,Mamiferos marinos,Cefalopodos,19,https://doi.org/10.1007/s00300-019-02607-z,
406,Histioteuthis_atlantica,Cephalopoda ,Cephalorhynchus_commersonii,Delphinidae,,Heterótrofo,Mamiferos marinos,Cefalopodos,19,https://doi.org/10.1007/s00300-019-02607-z,
407,Histioteuthis_macrohista,Cephalopoda ,Cephalorhynchus_commersonii,Delphinidae,,Heterótrofo,Mamiferos marinos,Cefalopodos,19,https://doi.org/10.1007/s00300-019-02607-z,
408,Gonatus_antarcticus,Cephalopoda,Cephalorhynchus_commersonii,Delphinidae,,Heterótrofo,Mamiferos marinos,Cefalopodos,19,https://doi.org/10.1007/s00300-019-02607-z,
409,Kondakovia_longimana,Cephalopoda ,Cephalorhynchus_commersonii,Delphinidae,,Heterótrofo,Mamiferos marinos,Cefalopodos,19,https://doi.org/10.1007/s00300-019-02607-z,
410,Batoteuthis_skolops,Cephalopoda ,Cephalorhynchus_commersonii,Delphinidae,,Heterótrofo,Mamiferos marinos,Cefalopodos,19,https://doi.org/10.1007/s00300-019-02607-z,
411,Galiteuthis_glacialis,Cephalopoda ,Cephalorhynchus_commersonii,Delphinidae,,Heterótrofo,Mamiferos marinos,Cefalopodos,19,https://doi.org/10.1007/s00300-019-02607-z,
