ID,Presa,Grupo funcional presa,Depredador,Grupo funcional depredador,Estrategia,Fuente,Expertise depredador,Expertise presa,Referencia,Enlace,Referente
412,Dissostichus_eleginoides,Perciformes,Cephalorhynchus_commersonii,Delphinidae,,Heterótrofo,Mamiferos marinos,Peces demersales,19,https://doi.org/10.1007/s00300-019-02607-z,
413,Micromesistius_australis,Gadiformes ,Cephalorhynchus_commersonii,Delphinidae,,Heterótrofo,Mamiferos marinos,Peces,19,https://doi.org/10.1007/s00300-019-02607-z,
414,Macruronus_magellanicus,Gadiformes ,Cephalorhynchus_commersonii,Delphinidae,,Heterótrofo,Mamiferos marinos,Peces demersales,19,https://doi.org/10.1007/s00300-019-02607-z,
415,Merluccius_australis,Gadiformes ,Cephalorhynchus_commersonii,Delphinidae,,Heterótrofo,Mamiferos marinos,Peces demersales,19,https://doi.org/10.1007/s00300-019-02607-z,
416,Gobionotothen_gibberifrons,Perciformes ,Cephalorhynchus_commersonii,Delphinidae,,Heterótrofo,Mamiferos marinos,Peces,19,https://doi.org/10.1007/s00300-019-02607-z,
417,Chaenocephalus_aceratus,Perciformes ,Cephalorhynchus_commersonii,Delphinidae,,Heterótrofo,Mamiferos marinos,Peces,19,https://doi.org/10.1007/s00300-019-02607-z,
418,Champsocephalus_gunnari,Perciformes ,Cephalorhynchus_commersonii,Delphinidae,,Heterótrofo,Mamiferos marinos,Peces,19,https://doi.org/10.1007/s00300-019-02607-z,
419,Chionodraco_rastrospinosus,Perciformes ,Cephalorhynchus_commersonii,Delphinidae,,Heterótrofo,Mamiferos marinos,Peces,19,https://doi.org/10.1007/s00300-019-02607-z,
420,Lepidonotothen_kempi,Perciformes ,Cephalorhynchus_commersonii,Delphinidae,,Heterótrofo,Mamiferos marinos,Peces,19,https://doi.org/10.1007/s00300-019-02607-z,
421,Nototheniops_larseni,Perciformes ,Cephalorhynchus_commersonii,Delphinidae,,Heterótrofo,Mamiferos marinos,Peces,19,https://doi.org/10.1007/s00300-019-02607-z,
422,Pseudochaenichthys_georgianus,Perciformes ,Cephalorhynchus_commersonii,Delphinidae,,Heterótrofo,Mamiferos marinos,Peces,19,https://doi.org/10.1007/s00300-019-02607-z,
423,Loligo_gahi,Cephalopoda ,Eubalaena_australis,Balaenidae,,Heterótrofo,Mamiferos marinos,Cefalopodos,19,https://doi.org/10.1007/s00300-019-02607-z,
424,Ilex_argentinus,Cephalopoda ,Eubalaena_australis,Balaenidae,,Heterótrofo,Mamiferos marinos,Cefalopodos,19,https://doi.org/10.1007/s00300-019-02607-z,
425,Macruronus_magellanicus,Gadiformes ,Eubalaena_australis,Balaenidae,,Heterótrofo,Mamiferos marinos,Peces demersales,19,https://doi.org/10.1007/s00300-019-02607-z,
426,Merluccius_australis,Gadiformes ,Eubalaena_australis,Balaenidae,,Heterótrofo,Mamiferos marinos,Peces demersales,19,https://doi.org/10.1007/s00300-019-02607-z,
427,Champsocephalus_aceratus,Perciformes,Eubalaena_australis,Balaenidae,,Heterótrofo,Mamiferos marinos,Peces,19,https://doi.org/10.1007/s00300-019-02607-z,
428,Galiteuthis_glacialis,Cephalopoda ,Eubalaena_australis,Balaenidae,,Heterótrofo,Mamiferos marinos,Cefalopodos,19,https://doi.org/10.1007/s00300-019-02607-z,
429,Euphausia_lucens,Malacostraca,Eubalaena_australis,Balaenidae,,Heterótrofo,Mamiferos marinos,Crustaceos peracaridos,19,https://doi.org/10.1007/s00300-019-02607-z,
430,Euphausia_superba,Malacostraca,Eubalaena_australis,Balaenidae,,Heterótrofo,Mamiferos marinos,Crustaceos peracaridos,19,https://doi.org/10.1007/s00300-019-02607-z,
431,Taonius*,Cephalopoda ,Eubalaena_australis,Balaenidae,,Heterótrofo,Mamiferos marinos,Cefalopodos,19,https://doi.org/10.1007/s00300-019-02607-z,
432,Histioteuthis_atlantica,Cephalopoda ,Eubalaena_australis,Balaenidae,,Heterótrofo,Mamiferos marinos,Cefalopodos,19,https://doi.org/10.1007/s00300-019-02607-z,
433,Histioteuthis_macrohista,Cephalopoda ,Eubalaena_australis,Balaenidae,,Heterótrofo,Mamiferos marinos,Cefalopodos,19,https://doi.org/10.1007/s00300-019-02607-z,
434,Gonatus_antarcticus,Cephalopoda,Eubalaena_australis,Balaenidae,,Heterótrofo,Mamiferos marinos,Cefalopodos,19,https://doi.org/10.1007/s00300-019-02607-z,
435,Kondakovia_longimana,Cephalopoda ,Eubalaena_australis,Balaenidae,,Heterótrofo,Mamiferos marinos,Cefalopodos,19,https://doi.org/10.1007/s00300-019-02607-z,
436,Batoteuthis_skolops,Cephalopoda ,Eubalaena_australis,Balaenidae,,Heterótrofo,Mamiferos marinos,Cefalopodos,19,https://doi.org/10.1007/s00300-019-02607-z,
437,Galiteuthis_glacialis,Cephalopoda ,Eubalaena_australis,Balaenidae,,Heterótrofo,Mamiferos marinos,Cefalopodos,19,https://doi.org/10.1007/s00300-019-02607-z,
438,Dissostichus_eleginoides,Perciformes,Eubalaena_australis,Balaenidae,,Heterótrofo,Mamiferos marinos,Peces demersales,19,https://doi.org/10.1007/s00300-019-02607-z,
439,Micromesistius_australis,Gadiformes ,Eubalaena_australis,Balaenidae,,Heterótrofo,Mamiferos marinos,Peces,19,https://doi.org/10.1007/s00300-019-02607-z,
440,Macruronus_magellanicus,Gadiformes ,Eubalaena_australis,Balaenidae,,Heterótrofo,Mamiferos marinos,Peces demersales,19,https://doi.org/10.1007/s00300-019-02607-z,
441,Merluccius_australis,Gadiformes ,Eubalaena_australis,Balaenidae,,Heterótrofo,Mamiferos marinos,Peces demersales,19,https://doi.org/10.1007/s00300-019-02607-z,
442,Gobionotothen_gibberifrons,Perciformes ,Eubalaena_australis,Balaenidae,,Heterótrofo,Mamiferos marinos,Peces,19,https://doi.org/10.1007/s00300-019-02607-z,
443,Chaenocephalus_aceratus,Perciformes ,Eubalaena_australis,Balaenidae,,Heterótrofo,Mamiferos marinos,Peces,19,https://doi.org/10.1007/s00300-019-02607-z,
444,Champsocephalus_gunnari,Perciformes ,Eubalaena_australis,Balaenidae,,Heterótrofo,Mamiferos marinos,Peces,19,https://doi.org/10.1007/s00300-019-02607-z,
445,Chionodraco_rastrospinosus,Perciformes ,Eubalaena_australis,Balaenidae,,Heterótrofo,Mamiferos marinos,Peces,19,https://doi.org/10.1007/s00300-019-02607-z,
446,Lepidonotothen_kempi,Perciformes ,Eubalaena_australis,Balaenidae,,Heterótrofo,Mamiferos marinos,Peces,19,https://doi.org/10.1007/s00300-019-02607-z,
447,Nototheniops_larseni,Perciformes ,Eubalaena_australis,Balaenidae,,Heterótrofo,Mamiferos marinos,Peces,19,https://doi.org/10.1007/s00300-019-02607-z,
448,Pseudochaenichthys_georgianus,Perciformes ,Eubalaena_australis,Balaenidae,,Heterótrofo,Mamiferos marinos,Peces,19,https://doi.org/10.1007/s00300-019-02607-z,
449,Sprattus_fuegensis,Clupeiformes ,Aves,,Cazador,Heterótrofo,Aves marinas,Sardinas,15,https://doi.org/10.1007/s00300-018-2394-2,
450,Munida_gregaria,Malacostraca,Aves,,Cazador,Heterótrofo,Aves marinas,Crustaceos peracaridos,15,https://doi.org/10.1007/s00300-018-2394-2,
451,Sprattus_fuegensis,Clupeiformes ,Peces,,Cazador,Heterótrofo,Peces,Sardinas,15,https://doi.org/10.1007/s00300-018-2394-2,
452,Munida_gregaria,Malacostraca,Peces,,Cazador,Heterótrofo,Peces,Crustaceos peracaridos,15,https://doi.org/10.1007/s00300-018-2394-2,
453,Sprattus_fuegensis,Clupeiformes ,Mamiferos marinos,,Cazador,Heterótrofo,Mamiferos marinos,Sardinas,15,https://doi.org/10.1007/s00300-018-2394-2,
454,Munida_gregaria,Malacostraca,Mamiferos marinos,,Cazador,Heterótrofo,Mamiferos marinos,Crustaceos peracaridos,15,https://doi.org/10.1007/s00300-018-2394-2,
455,Munida_gregaria,Malacostraca,Spheniscus_magellanicus,Sphenisciformes,Cazador,Heterótrofo,Aves marinas,Crustaceos peracaridos,16,https://doi.org/10.1111/ibi.12547,
456,Sprattus_fuegensis,Clupeiformes ,Spheniscus_magellanicus,Sphenisciformes,Cazador,Heterótrofo,Aves marinas,Sardinas,16,https://doi.org/10.1111/ibi.12547,
457,Loligo_gahi,Cephalopoda ,Spheniscus_magellanicus,Sphenisciformes,Cazador,Heterótrofo,Aves marinas,Cefalopodos,16,https://doi.org/10.1111/ibi.12547,
458,Euphausiacea,Malacostraca,Megaptera_novaeangliae,Balaenopteridae,Filtrador,Heterótrofo,Mamiferos marinos,Crustaceos peracaridos,19,https://doi.org/10.1007/s00300-019-02607-z,
459,Euphausiacea,Malacostraca,Balaenoptera_borealis,Balaenopteridae,,Heterótrofo,Mamiferos marinos,Crustaceos peracaridos,19,https://doi.org/10.1007/s00300-019-02607-z,
460,Euphausiacea,Malacostraca,Lagenorhynchus_cruciger,Delphinidae,,Heterótrofo,Mamiferos marinos,Crustaceos peracaridos,19,https://doi.org/10.1007/s00300-019-02607-z,
461,Myctophidae* ,Myctophiformes ,Balaenoptera_physalus,Balaenopteridae,,Heterótrofo,Mamiferos marinos,Peces,19,https://doi.org/10.1007/s00300-019-02607-z,
462,Myctophidae* ,Myctophiformes ,Balaenoptera_borealisa,Balaenopteridae,,Heterótrofo,Mamiferos marinos,Peces,19,https://doi.org/10.1007/s00300-019-02607-z,
463,Myctophidae* ,Myctophiformes ,Balaenoptera_borealis,Balaenopteridae,,Heterótrofo,Mamiferos marinos,Peces,19,https://doi.org/10.1007/s00300-019-02607-z,
464,Onykia_ingens,Cephalopoda ,Globicephala_melas_edwardii,Delphinidae,,Heterótrofo,Mamiferos marinos,Cefalopodos,21,https://doi.org/10.1007/s00300-021-02908-2,
465,Martialia_hyadesi,Cephalopoda ,Globicephala_melas_edwardii,Delphinidae,,Heterótrofo,Mamiferos marinos,Cefalopodos,21,https://doi.org/10.1007/s00300-021-02908-2,
466,Chiroteuthis_veranyi,Cephalopoda ,Globicephala_melas_edwardii,Delphinidae,,Heterótrofo,Mamiferos marinos,Cefalopodos,21,https://doi.org/10.1007/s00300-021-02908-2,
467,Doryteuthis_gahi,Cephalopoda ,Globicephala_melas_edwardii,Delphinidae,,Heterótrofo,Mamiferos marinos,Cefalopodos,21,https://doi.org/10.1007/s00300-021-02908-2,
468,Ilex_argentinus,Cephalopoda ,Globicephala_melas_edwardii,Delphinidae,,Heterótrofo,Mamiferos marinos,Cefalopodos,21,https://doi.org/10.1007/s00300-021-02908-2,
469,Enteroctopus_megalocyathus,Cephalopoda ,Globicephala_melas_edwardii,Delphinidae,,Heterótrofo,Mamiferos marinos,Cefalopodos,21,https://doi.org/10.1007/s00300-021-02908-2,
470,Merluccius_hubbsi,Gadiformes ,Globicephala_melas_edwardii,Delphinidae,,Heterótrofo,Mamiferos marinos,Peces demersales,21,https://doi.org/10.1007/s00300-021-02908-2,
471,Merluccius_ustralis,Gadiformes ,Globicephala_melas_edwardii,Delphinidae,,Heterótrofo,Mamiferos marinos,Peces demersales,21,https://doi.org/10.1007/s00300-021-02908-2,
472,Macruronus_magellanicus,Gadiformes ,Globicephala_melas_edwardii,Delphinidae,,Heterótrofo,Mamiferos marinos,Peces demersales,21,https://doi.org/10.1007/s00300-021-02908-2,
473,Salilota_australis,Gadiformes ,Globicephala_melas_edwardii,Delphinidae,,Heterótrofo,Mamiferos marinos,Peces,21,https://doi.org/10.1007/s00300-021-02908-2,
474,Micromesistius_australis,Gadiformes ,Globicephala_melas_edwardii,Delphinidae,,Heterótrofo,Mamiferos marinos,Peces,21,https://doi.org/10.1007/s00300-021-02908-2,
475,Dissostichus_eleginoides,Perciformes,Globicephala_melas_edwardii,Delphinidae,,Heterótrofo,Mamiferos marinos,Peces demersales,21,https://doi.org/10.1007/s00300-021-02908-2,
476,Cottoperca_trigloides,Perciformes,Globicephala_melas_edwardii,Delphinidae,,Heterótrofo,Mamiferos marinos,Peces demersales,21,https://doi.org/10.1007/s00300-021-02908-2,
477,Iluocoetes_fimbriatus,Perciformes,Globicephala_melas_edwardii,Delphinidae,,Heterótrofo,Mamiferos marinos,Peces,21,https://doi.org/10.1007/s00300-021-02908-2,
478,Martialia_hyadesi,Cephalopoda ,Globicephala_melas_edwardii,Delphinidae,,Heterótrofo,Mamiferos marinos,Cefalopodos,21,https://doi.org/10.1007/s00300-021-02908-2,
479,Galiteuthis_glacialis,Cephalopoda ,Globicephala_melas_edwardii,Delphinidae,,Heterótrofo,Mamiferos marinos,Cefalopodos,21,https://doi.org/10.1007/s00300-021-02908-2,
480,Taonius*,Cephalopoda ,Globicephala_melas_edwardii,Delphinidae,,Heterótrofo,Mamiferos marinos,Cefalopodos,21,https://doi.org/10.1007/s00300-021-02908-2,
481,Histioteuthis_eltaninae,Cephalopoda ,Globicephala_melas_edwardii,Delphinidae,,Heterótrofo,Mamiferos marinos,Cefalopodos,21,https://doi.org/10.1007/s00300-021-02908-2,
482,Histioteuthis_atlantica,Cephalopoda ,Globicephala_melas_edwardii,Delphinidae,,Heterótrofo,Mamiferos marinos,Cefalopodos,21,https://doi.org/10.1007/s00300-021-02908-2,
483,Alluroteuthis_antarcticus,Cephalopoda ,Globicephala_melas_edwardii,Delphinidae,,Heterótrofo,Mamiferos marinos,Cefalopodos,21,https://doi.org/10.1007/s00300-021-02908-2,
484,Kondakovia_longimana,Cephalopoda ,Globicephala_melas_edwardii,Delphinidae,,Heterótrofo,Mamiferos marinos,Cefalopodos,21,https://doi.org/10.1007/s00300-021-02908-2,
485,Filippovia_knipovitchi,Cephalopoda ,Globicephala_melas_edwardii,Delphinidae,,Heterótrofo,Mamiferos marinos,Cefalopodos,21,https://doi.org/10.1007/s00300-021-02908-2,
486,Semirossia_tenera,Cephalopoda ,Globicephala_melas_edwardii,Delphinidae,,Heterótrofo,Mamiferos marinos,Cefalopodos,21,https://doi.org/10.1007/s00300-021-02908-2,
487,Gonatus_antarcticus,Cephalopoda ,Globicephala_melas_edwardii,Delphinidae,,Heterótrofo,Mamiferos marinos,Cefalopodos,21,https://doi.org/10.1007/s00300-021-02908-2,
488,Gobionotothen_gibberifrons,Perciformes ,Globicephala_melas_edwardii,Delphinidae,,Heterótrofo,Mamiferos marinos,Peces,21,https://doi.org/10.1007/s00300-021-02908-2,
489,Chaenocephalus_aceratus,Perciformes ,Globicephala_melas_edwardii,Delphinidae,,Heterótrofo,Mamiferos marinos,Peces,21,https://doi.org/10.1007/s00300-021-02908-2,
490,Chaenocephalus_gunnari,Perciformes ,Globicephala_melas_edwardii,Delphinidae,,Heterótrofo,Mamiferos marinos,Peces,21,https://doi.org/10.1007/s00300-021-02908-2,
491,Chionodraco_rastrospinosus,Perciformes ,Globicephala_melas_edwardii,Delphinidae,,Heterótrofo,Mamiferos marinos,Peces,21,https://doi.org/10.1007/s00300-021-02908-2,
492,Lepidonotothen_kempi,Perciformes ,Globicephala_melas_edwardii,Delphinidae,,Heterótrofo,Mamiferos marinos,Peces,21,https://doi.org/10.1007/s00300-021-02908-2,
493,Nototheniops_larseni,Perciformes ,Globicephala_melas_edwardii,Delphinidae,,Heterótrofo,Mamiferos marinos,Peces,21,https://doi.org/10.1007/s00300-021-02908-2,
494,Pseudochaenichthys_georgianus,Perciformes ,Globicephala_melas_edwardii,Delphinidae,,Heterótrofo,Mamiferos marinos,Peces,21,https://doi.org/10.1007/s00300-021-02908-2,
495,Patagonotothen_ramsayi,Perciformes,Globicephala_melas_edwardii,Delphinidae,,Heterótrofo,Mamiferos marinos,Peces,21,https://doi.org/10.1007/s00300-021-02908-2,
496,Cottoperca_trigloides,Perciformes,Globicephala_melas_edwardii,Delphinidae,,Heterótrofo,Mamiferos marinos,Peces demersales,21,https://doi.org/10.1007/s00300-021-02908-2,
497,Dissostichus_eleginoides,Perciformes,Globicephala_melas_edwardii,Delphinidae,,Heterótrofo,Mamiferos marinos,Peces demersales,21,https://doi.org/10.1007/s00300-021-02908-2,
498,Salilota_australis,Gadiformes ,Globicephala_melas_edwardii,Delphinidae,,Heterótrofo,Mamiferos marinos,Peces,21,https://doi.org/10.1007/s00300-021-02908-2,
499,Patagonotothen_guntheri,Perciformes,Globicephala_melas_edwardii,Delphinidae,,Heterótrofo,Mamiferos marinos,Peces,21,https://doi.org/10.1007/s00300-021-02908-2,
500,Geotria_australis,Petromyzonti,Globicephala_melas_edwardii,Delphinidae,,Heterótrofo,Mamiferos marinos,Peces demersales,21,https://doi.org/10.1007/s00300-021-02908-2,
501,Doryteuthis_gahi,Cephalopoda ,Globicephala_melas_edwardii,Delphinidae,,Heterótrofo,Mamiferos marinos,Cefalopodos,21,https://doi.org/10.1007/s00300-021-02908-2,
502,Euphausia_superba,Malacostraca,Balaenoptera_physalus,Balaenopteridae,Filtrador,Heterótrofo,Mamiferos marinos,Crustaceos peracaridos,24,https://doi.org/10.1007/s00300-022-03080-x,
503,Euphausia_superba,Malacostraca,Megaptera_novaeangliae,Balaenopteridae,Filtrador,Heterótrofo,Mamiferos marinos,Crustaceos peracaridos,24,https://doi.org/10.1007/s00300-022-03080-x,
504,Euphausia_superba,Malacostraca,Balaenoptera_bonaerensis,Balaenopteridae,Filtrador,Heterótrofo,Mamiferos marinos,Crustaceos peracaridos,24,https://doi.org/10.1007/s00300-022-03080-x,
505,Eudyptes_filholi,Sphenisciformes,Phalcoboenus_australis,Falconiformes,Cazador,Heterótrofo,Aves marinas,Aves marinas,21,https://doi.org/10.1007/s00300-021-02908-2,
506,Cephalopoda*,Cephalopoda,Lamna_nasus,Lamniformes,Cazador,Heterótrofo,Condrictios,Cefalopodos,26,https://onlinelibrary.wiley.com/doi/abs/10.1111/jfb.14864,
507,Macruronus_magellanicus,Gadiformes ,Lamna_nasus,Lamniformes,Cazador,Heterótrofo,Condrictios,Peces demersales,26,https://onlinelibrary.wiley.com/doi/abs/10.1111/jfb.14865,
508,Malacosteus_australis,Stomiiformes,Lamna_nasus,Lamniformes,Cazador,Heterótrofo,Condrictios,Peces,26,https://onlinelibrary.wiley.com/doi/abs/10.1111/jfb.14866,
509,Notophycis_marginata,Gadiformes ,Lamna_nasus,Lamniformes,Cazador,Heterótrofo,Condrictios,Peces,26,https://onlinelibrary.wiley.com/doi/abs/10.1111/jfb.14866,
510,Salilota_australis,Gadiformes ,Lamna_nasus,Lamniformes,Cazador,Heterótrofo,Condrictios,Peces,26,https://onlinelibrary.wiley.com/doi/abs/10.1111/jfb.14866,
511,Macrourus_holotrachys,Gadiformes ,Lamna_nasus,Lamniformes,Cazador,Heterótrofo,Condrictios,Peces,26,https://onlinelibrary.wiley.com/doi/abs/10.1111/jfb.14866,
512,Coelorinchus_fasciatus,Gadiformes ,Lamna_nasus,Lamniformes,Cazador,Heterótrofo,Condrictios,Peces,26,https://onlinelibrary.wiley.com/doi/abs/10.1111/jfb.14866,
513,Dissostichus_eleginoides,Perciformes,Lamna_nasus,Lamniformes,Cazador,Heterótrofo,Condrictios,Peces demersales,26,https://onlinelibrary.wiley.com/doi/abs/10.1111/jfb.14866,
514,Patagonotothen_ramsayi,Perciformes,Lamna_nasus,Lamniformes,Cazador,Heterótrofo,Condrictios,Peces,26,https://onlinelibrary.wiley.com/doi/abs/10.1111/jfb.14866,
515,Merluccius_australis,Gadiformes ,Lamna_nasus,Lamniformes,Cazador,Heterótrofo,Condrictios,Peces demersales,26,https://onlinelibrary.wiley.com/doi/abs/10.1111/jfb.14866,
516,Genypterus_blacodes,Ophidiiformes,Lamna_nasus,Lamniformes,Cazador,Heterótrofo,Condrictios,Peces,26,https://onlinelibrary.wiley.com/doi/abs/10.1111/jfb.14866,
517,Bathyraja*,Rajiformes,Lamna_nasus,Lamniformes,Cazador,Heterótrofo,Condrictios,Condrictios,26,https://onlinelibrary.wiley.com/doi/abs/10.1111/jfb.14866,
518,Dipturus*,Rajiformes,Lamna_nasus,Lamniformes,Cazador,Heterótrofo,Condrictios,Condrictios,26,https://onlinelibrary.wiley.com/doi/abs/10.1111/jfb.14866,
519,Micromesistius_australis,Gadiformes ,Lamna_nasus,Lamniformes,Cazador,Heterótrofo,Condrictios,Peces,26,https://onlinelibrary.wiley.com/doi/abs/10.1111/jfb.14866,
520,Sprattus_fuegensis,Clupeiformes ,Lamna_nasus,Lamniformes,Cazador,Heterótrofo,Condrictios,Sardinas,26,https://onlinelibrary.wiley.com/doi/abs/10.1111/jfb.14866,
521,Ilex_argentinus,Cephalopoda,Lamna_nasus,Lamniformes,Cazador,Heterótrofo,Condrictios,Cefalopodos,26,https://onlinelibrary.wiley.com/doi/abs/10.1111/jfb.14866,
522,Moroteuthopsis_ingens,Cephalopoda,Lamna_nasus,Lamniformes,Cazador,Heterótrofo,Condrictios,Cefalopodos,26,https://onlinelibrary.wiley.com/doi/abs/10.1111/jfb.14866,
523,Octopus*,Cephalopoda,Lamna_nasus,Lamniformes,Cazador,Heterótrofo,Condrictios,Cefalopodos,26,https://onlinelibrary.wiley.com/doi/abs/10.1111/jfb.14866,
524,Natantia*,Crustacea,Lamna_nasus,Lamniformes,Cazador,Heterótrofo,Condrictios,Crustaceos,26,https://onlinelibrary.wiley.com/doi/abs/10.1111/jfb.14866,
525,Lithodes_santolla,Malacostraca,Lamna_nasus,Lamniformes,Cazador,Heterótrofo,Condrictios,Crustaceos peracaridos,26,https://onlinelibrary.wiley.com/doi/abs/10.1111/jfb.14866,
526,Euphausia*,Malacostraca,Lamna_nasus,Lamniformes,Cazador,Heterótrofo,Condrictios,Crustaceos peracaridos,26,https://onlinelibrary.wiley.com/doi/abs/10.1111/jfb.14866,
527,Munida_gregaria,Malacostraca,Lamna_nasus,Lamniformes,Cazador,Heterótrofo,Condrictios,Crustaceos peracaridos,26,https://onlinelibrary.wiley.com/doi/abs/10.1111/jfb.14866,
528,,,,,,,,,,,
529,,,,,,,,,,,
530,,,,,,,,,,,
531,,,,,,,,,,,
